State,Pop,lgl_abortion_clinics,health_clinics ,prop_abortion,prop_health,paid_fam_leave,prop_equal_pay,equal_pay_rank,marital_rape_except,law_strength,year_passage,year_amend,post_2015,bill_name,perc_women,perc_demo_senate,perc_demo_house,Senate ,House,Governor,
Alabama,"4,874,747",3,234,"1,624,916","20,832",no,73,48,no,2,2019,,Yes,Ala. Code å¤ 12-15-319/ HB 48,15.7,22.9,26.7,R,R,R,
Alaska,"738,432",3,165,246144,4475.345455,no,80,26,no,3,2018,,No,SB 134,31.7,30,40,D,R,D,
Arizona,"6,828,065",9,183,"758,674","37,312",no,84,11,no,2,2016,,Yes,2016 HB 2488,35.6,43.3,40,R,R,R,
Arkansas,"2,978,204",1,179,"2,978,204","16,638",no,85,7,no,2,2013,,No,Ark. Stat. Ann. å¤ 9-10-121//2013 HB 1002,17,40,48,R,R,D,
California,"39,536,653",152,1694,260109.5592,23339.22845,yes,88,1,no,2,1997,,No,Cal. Fam. Code å¤ 3030,,55,55,D,D,R,
Colorado,"5,456,574",21,243,259836.8571,22455.03704,no,83,20,no,5,2013,2014,No,Colo. Rev. Stat. å¤ 19-5-105.7//2014 HB 1162,41,54.3,55.4,D,D,D,
Connecticut,"3,590,886",25,231,143635.44,15544.96104,yes,84,12,yes,5,2001,2016,Yes,Conn. Gen. Stat. å¤ 17a-112//2016 HB 5605,27.8,58.3,66.2,D,D,R,
Delaware,"945,934",3,13,315311.3333,72764.15385,no,84,10,no,2,2007,,No,"Del. Code tit. 13, å¤ 724A",21.6,50,50,D,R,D,
Florida,"20,271,272",71,636,285510.8732,31873.06918,no,85,8,no,5,2018,,Yes,Fla. Stat. å¤ 39.806,26.3,37.5,33.3,R,R,R,
Georgia,"10,214,860",17,274,600874.1176,37280.51095,no,80,24,no,5,2016,,Yes,Ga. Code å¤ 19-8-11//2016 SB 331,24.6,30.4,33.9,R,R,R,
Hawaii,"1,427,538",4,77,356884.5,18539.45455,no,83,17,no,5,2013,2016,Yes,Hawaii Rev. Stat. å¤ 571-61//2013 SB 529//2016 SB 2811,28.9,96,86.2,D,D,D,
Idaho,"1,654,930",3,129,551643.3333,12828.91473,no,78,39,yes,3,2005,,No,Idaho Code å¤ 16-2005 2005 HB 325,21.7,19,19,R,R,R,
Illinois,"12,859,995",24,670,535833.125,19194.02239,no,81,22,no,3,2013,2016,Yes,"Ill. Rev. Stat. ch. 750, å¤ 46/622//2013 HB 3128//2016 HB 1531",32.2,67.8,60.2,D,D,D,
Indiana,"6,619,680",9,216,735520,30646.66667,no,75,44,no,5,2016,,Yes,Ind. Code å¤ 31-35-3.5-1 et.seq.//2016 HB 1064,20.7,20,30,R,R,R,
Iowa,"3,123,899",12,213,260324.9167,14666.19249,no,78,37,yes,5,2016,,Yes,Iowa Code å¤ 232.116 Iowa Code å¤ 600A.8//2016 HB 2386,22.7,52,43,D,R,R,
Kansas,"2,911,641",4,223,727910.25,13056.6861,no,79,36,no,2,2012,,No,Kan. Stat. å¤ 38-2271,20.9,20,26.4,R,R,R,
Kentucky,"4,454,189",1,358,4454189,12441.86872,no,79,33,no,2,2014,,No,Ky. Rev. Stat. å¤ 403.322//Ky. Rev. Stat. å¤ 405.028//2014 SB 108,18.1,36.8,54,R,D,D,
